auth_rating,beer_abv,beer_description,beer_ibu,beer_label,beer_label_hd,beer_name,beer_slug,beer_style,bid,brewery.brewery_id,brewery.brewery_label,brewery.brewery_name,brewery.brewery_slug,brewery.brewery_type,brewery.contact.facebook,brewery.contact.twitter,brewery.contact.url,brewery.country_name,brewery.location.brewery_city,brewery.location.brewery_state,brewery.location.lat,brewery.location.lng,created_at,is_homebrew,is_in_production,merge_details.master_bid,merge_details.merge_date,merge_details.requested_bid,rating_count,rating_score,rating_score_below,stats.monthly_count,stats.total_count,stats.total_user_count,stats.user_count,vintage_parent.beer.beer_abv,vintage_parent.beer.beer_name,vintage_parent.beer.beer_slug,vintage_parent.beer.bid,vintage_parent.beer.type_id,vintages.count,vintages.items,weighted_rating_score,wish_list
0,5.0,"Woodchuck? Amber is the original Woodchuck Cider. It's made from a blend of apples and fermented with champagne yeast to produce a great tasting and refreshing alcoholic drink. It's available in 6-packs and 12-packs, as well as on draft.",0,https://untappd.akamaized.net/site/beer_logos/beer-4484_ff5ec_sm.jpeg,https://untappd.akamaized.net/site/beer_logos_hd/beer-4484_20a23_hd.jpeg,Woodchuck Amber Hard Cider,woodchuck-cidery-woodchuck-amber-hard-cider,Cider,4484,611,https://untappd.akamaized.net/site/brewery_logos/brewery-611_068bd.jpeg,Woodchuck Cidery,woodchuck-cidery,Cidery / Meadery,http://www.facebook.com/WoodchuckCider,WoodchuckCider,http://www.woodchuck.com/,United States,Middlebury,VT,44.0358,-73.1662,"Sat, 21 Aug 2010 09:26:35 +0000",0,1,4484.0,"Thu, 01 Jan 1970 00:00:00 +0000",14849.0,48097,3.43446,,396,84806,58133,0,,,,,,0.0,[],3.43582,False
0,0.0,@Robbiexor named it. I'm drinking it.,0,https://untappd.akamaized.net/site/assets/images/temp/badge-beer-default.png,,The Wedge,homebrews-the-wedge,Pale Ale - American,14850,1775,https://untappd.akamaized.net/site/assets/images/temp/badge-brewery-default.png,Homebrew,homebrew,Home Brewery,,,,Other,,,0.0,0.0,"Wed, 15 Dec 2010 13:22:00 +0000",1,1,,,,0,0.0,,0,1,1,0,,,,,,0.0,[],3.786,False
0,0.0,"contains 5 malts: 2 row, crystal, roasted, Munich, and carapils. Utilizes both English and American hops. 5.8%",0,https://untappd.akamaized.net/site/assets/images/temp/badge-beer-default.png,,Porter,slo-brewing-company-porter,Porter - American,14851,3849,https://untappd.akamaized.net/site/brewery_logos/brewery-3849_ce410.jpeg,SLO Brew,slo-brew,Brew Pub,http://www.facebook.com/slobrew,slobrewingco,http://www.slobrew.xom,United States,San Luis Obispo,CA,35.279,-120.663,"Wed, 15 Dec 2010 13:28:44 +0000",0,1,,,,26,3.15385,,0,34,33,0,,,,,,0.0,[],3.59803,False
0,7.5,"We?ve all heard the question, ?Do you prefer malt or hops??  Well, here at CCB we say have your cake and eat it too! Our Catch 23 is an excessively hopped ale brewed with Rye and Roasted malts.  The use of rye gives this beer a luscious pillowy mouth feel to support the aggressive citrusy, piney hop profile. Rounding out the beer, the use of roasted malts gives Catch 23 its dark color and adds a significant complexity to the malt character",77,https://untappd.akamaized.net/site/beer_logos/beer-_17886_sm_93cd1c9895d22e8e5364c0a83f4aab.jpeg,,Catch 23,central-coast-brewing-catch-23,IPA - Black / Cascadian Dark Ale,17886,3886,https://untappd.akamaized.net/site/brewery_logos/brewery-centralcoastbrewing_3886.jpeg,Central Coast Brewing,central-coast-brewing,Micro Brewery,https://www.facebook.com/CentralCoastBrewing,ccbrewSLO,http://www.centralcoastbrewing.com,United States,San Luis Obispo,CA,35.2858,-120.655,"Mon, 27 Dec 2010 07:36:39 +0000",0,1,17886.0,"Fri, 03 Feb 2012 23:12:25 +0000",14852.0,1444,3.76402,,8,2027,1630,0,,,,,,0.0,[],3.74424,False
0,8.1,"8.0% ABV, nice dark Scotch Ale",0,https://untappd.akamaized.net/site/assets/images/temp/badge-beer-default.png,,Highland Hugh,franklin-s-restaurant-brewery-general-store-highland-hugh,Scottish Ale,14853,3504,https://untappd.akamaized.net/site/brewery_logos/brewery-3504_d55cf.jpeg,"Franklin's Restaurant, Brewery and General Store",franklins-restaurant-brewery-and-general-store,Micro Brewery,http://www.facebook.com/franklinsbrewery,,http://www.franklinsbrewery.com,United States,Hyattsville,MD,38.9526,-76.9404,"Wed, 15 Dec 2010 13:35:49 +0000",0,1,,,,225,3.71333,,0,297,265,0,,,,,,0.0,[],3.67685,False
0,4.7,"A classic Irish Stout. Full bodied, yet smooth and spectacular in appearance.",0,https://untappd.akamaized.net/site/beer_logos/beer-BlueFinStout_14854.jpeg,,Blue Fin Stout,shipyard-brewing-company-blue-fin-stout,Stout - Irish Dry,14854,2392,https://untappd.akamaized.net/site/brewery_logos/brewery-ShipyardBrewingCo_2392.jpeg,Shipyard Brewing Company,shipyard-brewing-company,Micro Brewery,http://www.facebook.com/ShipyardBrewing?ref=ts,shipyardbrewing,http://www.shipyard.com/,United States,Portland,ME,43.662,-70.2486,"Wed, 15 Dec 2010 13:36:13 +0000",0,1,,,,11692,3.36106,,104,14961,13149,0,,,,,,0.0,[],3.36843,False
0,8.6,"Ale brewed with Spices. As with any good epic, herein lies the promise of larger-than-life experiences, heroics, and twists and turns as the adventure unfolds. This bottle conditioned ale is chapter five, and is specifically designed to be aged until sometime after December 12th, 2012. Provided you can wait that long. At that time, enjoy it in a ""vertical"" tasting along with its ten Stone Vertical Epic Ale brethren. Each on unique to its year of release. Each with its own ""twist & turn"" in the plot line. Each one release one year, one month and one day from the previous year?s edition. This is quite a complex and layered beer. Bold and smooth chocolate malt flavors combine with a Belgian yeast lending tropical fruit/banana flavors and hints of spiciness, all complemented by citrus notes from an addition of tangerine peel. Rich vanilla beans add a nice counter to the chocolate malt - actually enhancing the chocolatiness. The finish is smooth, with additional traces of vanilla and toasted characters from French Oak. The goal for this edition of the Stone Vertical Epic Ale series is to be reminiscent of artisanal chocolates accentuated with orange.",0,https://untappd.akamaized.net/site/beer_logos/beer-090909VerticalEpicAle_5669.jpeg,,Stone 09.09.09 Vertical Epic Ale,stone-brewing-co-stone-09-09-09-vertical-epic-ale,Belgian Strong Dark Ale,5669,1204,https://untappd.akamaized.net/site/brewery_logos/brewery-1204_23541.jpeg,Stone Brewing,stone-brewing,Micro Brewery,http://www.facebook.com/StoneBrewingCo,StoneBrewingCo,http://www.stonebrewing.com/,United States,Escondido,CA,33.1157,-117.12,"Sat, 21 Aug 2010 09:26:35 +0000",0,0,5669.0,"Thu, 01 Jan 1970 00:00:00 +0000",14855.0,5843,4.00732,,30,8612,7247,0,,,,,,0.0,[],3.98963,False
0,9.0,"This strong golden ale is marked by passion fruit and herbal notes in the aroma, with suggestions of banana and honey in the complex palate. The Tripel has a remarkably long and smooth finish.",18,https://untappd.akamaized.net/site/beer_logos/beer-_1424_sm_13af8542920bddb2ecf7bf98d047e0.jpeg,https://untappd.akamaized.net/site/beer_logos_hd/beer-_1424_hd_ca3c9e1cd8546bee06aed63322d8d8.jpeg,Tripel,allagash-brewing-company-tripel,Belgian Tripel,1424,24,https://untappd.akamaized.net/site/brewery_logos/brewery-24_015ad.jpeg,Allagash Brewing Company,allagash-brewing-company,Micro Brewery,https://www.facebook.com/pages/Allagash-Brewing-Company/111357972232101?ref=ts&fref=ts,allagashbrewing,http://allagash.com,United States,Portland,ME,43.7028,-70.3182,"Sat, 21 Aug 2010 09:26:35 +0000",0,1,1424.0,"Fri, 09 Dec 2011 13:39:26 +0000",14856.0,39810,3.89625,,715,55000,44856,0,,,,,,5.0,"[{'beer': {'bid': 291181, 'beer_label': 'https://untappd.akamaized.net/site/assets/images/temp/badge-beer-default.png', 'beer_slug': 'allagash-brewing-company-tripel-reserve-batch-191', 'beer_name': 'Tripel Reserve Batch #191', 'is_vintage': 1, 'is_variant': 0}}, {'beer': {'bid': 291212, 'beer_label': 'https://untappd.akamaized.net/site/assets/images/temp/badge-beer-default.png', 'beer_slug': 'allagash-brewing-company-tripel-reserve-batch-190', 'beer_name': 'Tripel Reserve Batch #190', 'is_vintage': 1, 'is_variant': 0}}, {'beer': {'bid': 292706, 'beer_label': 'https://untappd.akamaized.net/site/assets/images/temp/badge-beer-default.png', 'beer_slug': 'allagash-brewing-company-tripel-reserve-batch-189', 'beer_name': 'Tripel Reserve Batch #189', 'is_vintage': 1, 'is_variant': 0}}, {'beer': {'bid': 294546, 'beer_label': 'https://untappd.akamaized.net/site/assets/images/temp/badge-beer-default.png', 'beer_slug': 'allagash-brewing-company-tripel-reserve-batch-188', 'beer_name': 'Tripel Reserve Batch #188', 'is_vintage': 1, 'is_variant': 0}}, {'beer': {'bid': 297749, 'beer_label': 'https://untappd.akamaized.net/site/assets/images/temp/badge-beer-default.png', 'beer_slug': 'allagash-brewing-company-tripel-reserve-batch-176', 'beer_name': 'Tripel Reserve Batch #176', 'is_vintage': 1, 'is_variant': 0}}]",3.89439,False
0,5.8,"A central Texas take on the classic American style, Ranger Creek OPA is an American Pale Ale at heart with oat malt for body and creamy mouthfeel. It has smooth, sweet, and toasty malt flavors with an underlying creamy nuttiness from the oats. The malt profile is balanced nicely by U.S. grown Centennial and Citra hops. The nose and finish are full of toasted coconut, pineapple, lime zest, apricot, and herbaceous spice, making this beer pair well with Thai food, a juicy hamburger with sharp cheddar, and oatmeal cookies.",35,https://untappd.akamaized.net/site/beer_logos/beer-11738_d36d6_sm.jpeg,https://untappd.akamaized.net/site/beer_logos_hd/beer-11738_30e42_hd.jpeg,OPA (Oatmeal Pale Ale),ranger-creek-brewing-distilling-opa-oatmeal-pale-ale,Pale Ale - American,11738,2922,https://untappd.akamaized.net/site/brewery_logos/brewery-2922_7ee68.jpeg,Ranger Creek Brewing & Distilling,ranger-creek-brewing-distilling,Micro Brewery,http://www.facebook.com/pages/Ranger-Creek-Brewing-Distilling/147904341485,rangercreek,http://drinkrangercreek.com,United States,San Antonio,TX,29.5295,-98.3969,"Sun, 28 Nov 2010 11:12:26 +0000",0,1,11738.0,"Thu, 01 Jan 1970 00:00:00 +0000",14857.0,7632,3.64914,,132,12405,8644,0,,,,,,0.0,[],3.64921,False
0,6.0,"Version plus cors?e et rarissime des Altbier typiquement retrouv?es ? D?sseldorf en Allemagne

Stronger, rarer and hoppier version of an Altbier typically found in D?sseldorf, Germany",74,https://untappd.akamaized.net/site/beer_logos/beer-14858_0314d_sm.jpeg,https://untappd.akamaized.net/site/beer_logos_hd/beer-14858_69209_hd.jpeg,Sticke Alt,les-trois-mousquetaires-sticke-alt,Altbier,14858,2546,https://untappd.akamaized.net/site/brewery_logos/brewery-2546_14366.jpeg,Les Trois Mousquetaires - LTM,les-trois-mousquetaires,Micro Brewery,https://www.facebook.com/les.trois.mousquetaires,3_Mousquetaires,http://lestroismousquetaires.ca,Canada,Brossard,QC,45.4307,-73.4636,"Wed, 15 Dec 2010 13:54:05 +0000",0,1,,,,2452,3.55557,,49,3142,2702,0,,,,,,0.0,[],3.56611,False
